===> launching v5_randdiff_20K at Fri May 15 04:12:45 UTC 2026
[2026-05-15 04:12:53,887][root][INFO] - Cached 'action' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:54,463][root][INFO] - Cached 'proprio' from '/workspace/stablewm_home/pusht_expert_train.h5'
[2026-05-15 04:12:55,139][root][INFO] - Cached 'state' from '/workspace/stablewm_home/pusht_expert_train.h5'
04:12:55.756 | INFO    (467, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[FREEZE] Loading Stage-1 ckpt: /workspace/lewm_autodl_results_v3/stage1_baseline_seed0_weights.ckpt
[FREEZE]   encoder: loaded 198 keys strictly
[FREEZE]   projector: loaded 9 keys strictly
[FREEZE]   pred_proj: loaded 9 keys strictly
[FREEZE]   froze encoder: 5,501,376 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze projector: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE]   froze pred_proj: 792,768 params, all requires_grad=False (eval mode enforced by callback)
[FREEZE] trainable: 10,947,566 / total 18,034,478 (60.7%)
04:12:56.302 | INFO    (467, stable_pretraining.data.module) | Setting up DataModule
04:12:56.306 | INFO    (467, stable_pretraining.module) | Initializing Module configuration...
04:12:56.306 | WARNING (467, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting custom forward method.
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
04:12:56.307 | INFO    (467, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
04:12:56.352 | INFO    (467, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
Adding 7 callbacks from entry point 'stablepretraining_callbacks': LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
04:12:56.354 | WARNING (467, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/le-wm 📁📁📁
04:12:56.354 | INFO    (467, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 root_dir=/workspace/stablewm_home/v5_randdiff_20K/csv 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 save_dir=/workspace/stablewm_home/v5_randdiff_20K 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 📈📈📈 log_dir=/workspace/stablewm_home/v5_randdiff_20K/csv/version_0 📈📈📈
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
04:12:56.362 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR1: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGUSR2: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGCONT: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		- SIGTERM: `0`
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 		 - we found 17 callbacks
04:12:56.363 | INFO    (467, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
04:12:56.363 | WARNING (467, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
04:12:56.364 | WARNING (467, stable_pretraining.manager) | /workspace/stablewm_home/v5_randdiff_20K/v5_randdiff_20K_weights.ckpt specified, but does not exist, using None for now!
04:12:56.364 | INFO    (467, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | dataset for fit loaded!  ✅
04:12:56.430 | INFO    (467, stable_pretraining.data.module) | 	● setup was done by user
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ======================================================================
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
04:12:56.430 | INFO    (467, stable_pretraining.callbacks.env_info) | 📁 Log directory: /workspace/le-wm
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
04:12:56.431 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
04:12:56.431 | INFO    (467, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
04:12:56.432 | SUCCESS (467, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.6.87.2-microsoft-standard-WSL2 (x86_64)
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.env_info) |      Hostname: 69191db9c20e
04:12:56.432 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
04:12:56.434 | INFO    (467, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
04:12:56.434 | WARNING (467, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:12:56.447 | INFO    (467, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                                 |             10947566 |                  7086912 |                        0 |    8245 |
| callbacks_modules                                               |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                               |                    0 |                        0 |                        0 |       0 |
| model                                                           |             10947566 |                  7086912 |                        0 |    8194 |
| model.encoder                                                   |                    0 |                  5501376 |                        0 |       0 |
| model.encoder.embeddings                                        |                    0 |                   162624 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings                       |                    0 |                   113088 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings.projection            |                    0 |                   113088 |                        0 |       0 |
| model.encoder.embeddings.dropout                                |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder                                           |                    0 |                  5338368 |                        0 |       0 |
| model.encoder.encoder.layer                                     |                    0 |                  5338368 |                        0 |       0 |
| model.encoder.encoder.layer.0                                   |                    0 |                   444864 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention                         |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention               |                    0 |                   111168 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.query         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.key           |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.value         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output                  |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dense            |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate                      |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.dense                |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output                            |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dense                      |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_before                  |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_after                   |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.1                                   |                    0 |                   444864 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention                         |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention               |                    0 |                   111168 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.query         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.key           |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.value         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output                  |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dense            |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate                      |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.dense                |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output                            |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dense                      |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_before                  |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_after                   |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.2                                   |                    0 |                   444864 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention                         |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention               |                    0 |                   111168 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.query         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.key           |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.value         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output                  |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dense            |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate                      |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.dense                |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output                            |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dense                      |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_before                  |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_after                   |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.3                                   |                    0 |                   444864 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention                         |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention               |                    0 |                   111168 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.query         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.key           |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.value         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output                  |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dense            |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate                      |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.dense                |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output                            |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dense                      |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_before                  |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_after                   |                    0 |                      384 |                        0 |       0 |
| model.encoder.encoder.layer.4                                   |                    0 |                   444864 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention                         |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention               |                    0 |                   111168 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.query         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.key           |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.value         |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output                  |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dense            |                    0 |                    37056 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate                      |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate.dense                |                    0 |                   148224 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.output                            |                    0 |                   147648 |                        0 |       0 |
| model.encoder.encoder.layer.4.output.dense                      |                    0 |                   147648 |                        0 |       0 |
